sample_id,SNAI1,ZEB1,CDH1,VIM
53,0.9955030392153467,0.9514857402522595,1.1604452410275947,4.9130946411683505
54,1.7426576620577034,2.4550428181444395,-114.26667649191123,5.77457658730225
55,2.4160605901897316,3.1794877858181207,-56.26356233270474,6.644073342192162
56,1.0649372931672065,1.7633009294135047,0.6945948863386473,5.178087188578777
57,1.0997981982808798,2.092010447655229,-17.639726118616807,4.127144716491694
58,1.554974027535469,1.2111190406661652,0.40506894650915404,6.24797960689274
59,1.2572332029162838,1.7029205416905855,0.5614350367891844,4.360737238573887
60,1.1537196340931795,2.0093542969760723,-16.08868731642638,4.155807600141885
61,1.145750014811986,3.326948727252919,-13.203249542911838,6.468134722347887
62,0.9680182342192176,2.1475323806056017,-113.39762509222427,7.804418451005228
63,1.5572299066376576,3.4265969972897112,-109.80265119404311,7.322818219710307
64,0.9736174595777886,2.0358608423149454,0.14592715251450605,4.257641090883471
65,1.6731072607153883,2.459312294693657,-109.62400741363437,6.229227982765175
66,1.2036351753927454,1.6448310375678148,0.8828018293596362,6.804856168588597
67,1.729580870296884,2.4309929923104097,-72.00724337833974,6.176303701613395
68,1.4567371567257212,2.855937967981286,-21.19561459463314,4.9612446282304825
69,1.2506586940666848,1.6433011555016792,0.24666270305539426,4.900816641237814
70,1.1832157615653958,1.2086409469029542,0.8424263442564487,5.411315558256346
71,1.0426198358225611,1.984908328600735,-34.3582309919269,5.834129980395631
72,1.5003976260113985,1.9439050606279158,0.5948552506705852,6.477930705265384
73,2.3521312481123027,2.884994080213402,-45.820121153381386,7.94837303022958
74,0.7905591005934318,3.204051193352407,-42.26414188546248,4.3266734973140135
75,1.3872020040956339,1.941475833001778,0.2964856067663099,6.176742271266109
76,1.2985816554984428,1.862636465531807,0.3516213753037712,4.614989870754162
77,1.0072091181626968,2.41506450326729,-2.5940815414413754,4.048246287408953
78,1.1881254419153666,1.6851413727869828,0.4117764488141163,4.611724526005623
79,0.5625970556409559,2.3629212621743543,0.3616307273062221,5.325985171961973
80,0.976096276690796,1.7281766861219945,0.3315145312491322,4.723055810492152
81,1.2913337109533674,1.7320937764738962,0.4179118999702751,5.388822103147783
82,0.8905601594261835,1.0605308316881659,1.4186521180361908,5.564426417724208
83,1.3213143247021208,2.4928719937733765,-51.47056968481957,5.097464910770573
84,0.860699192700059,1.6405302062980025,1.2702129640408084,6.362033461568767
85,1.09629747680335,1.929681332592271,-78.6443310454869,4.226818802652685
86,0.9567626281595737,2.1607756423356816,0.25371411044253767,5.877034568036581
87,0.8459697579488986,2.272744355790928,0.6118641455243873,5.382986146584179
88,1.0877137800248464,2.483173160873276,0.26941068350365077,5.630552014351666
89,1.5858436851785451,1.6720786416943154,-44.54705358857737,6.012636062862696
90,0.9482645249796611,1.4663655056678226,0.42721167828286916,4.2765057040433785
91,1.396601102949463,1.043110990339943,0.38805814316835635,5.623756176802775
92,0.6199232925969089,1.5658625523999339,0.3143772342467993,3.695387512230685
93,1.030186158098121,1.4900253628158506,0.6068847809828183,7.20038607445447
94,1.1112394652771083,1.2860327920756354,0.8381681597119609,5.148807411461122
95,0.8056638565384043,1.0624197306332597,0.37296068559687146,3.0558418456594705
96,1.44592312878777,0.9817132202451344,0.6782568197344794,5.810619731490314
97,1.4032442669829888,1.4450594966165538,0.19813022423132134,6.655543308680615
98,0.845903731267742,1.306919196595141,0.7854426354968536,4.394208247763478
99,1.2600535979502343,1.5175629695256712,0.5802607249722705,5.395736794103316
